/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'red', None, 'forward', 'right')
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'forward', 'left')
 -- forward : -38.70
 -- left : -40.17
 -- right : -20.25
 -- None : 1.82

('left', 'red', 'right', None, 'forward')
 -- forward : -39.37
 -- left : 0.00
 -- right : 0.33
 -- None : 2.52

('left', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.54
 -- None : 0.00

('forward', 'green', None, 'left', 'forward')
 -- forward : 1.85
 -- left : 0.20
 -- right : 0.75
 -- None : -4.74

('left', 'green', None, 'right', 'forward')
 -- forward : 0.02
 -- left : 0.00
 -- right : 0.32
 -- None : -5.58

('left', 'red', None, 'forward', None)
 -- forward : -39.72
 -- left : -39.30
 -- right : -19.22
 -- None : 0.80

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 1.18
 -- left : -17.65
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'right', 'left')
 -- forward : -8.10
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', None, 'right')
 -- forward : 2.45
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.68
 -- None : 0.00

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -9.36
 -- left : 0.00
 -- right : 0.00
 -- None : 2.38

('left', 'red', 'forward', 'right', None)
 -- forward : -10.63
 -- left : -9.26
 -- right : 0.74
 -- None : 1.86

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.36

('left', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.36
 -- None : 0.00

('left', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.57

('left', 'green', 'right', 'left', 'forward')
 -- forward : -0.10
 -- left : -17.65
 -- right : 0.78
 -- None : -4.30

('left', 'green', 'forward', 'forward', None)
 -- forward : 1.09
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'left', None)
 -- forward : -8.41
 -- left : -10.05
 -- right : 0.14
 -- None : 0.98

('right', 'green', 'left', 'right', 'forward')
 -- forward : -0.04
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'right', 'right')
 -- forward : -9.90
 -- left : -8.33
 -- right : 0.00
 -- None : 1.05

('left', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.34

('right', 'green', None, 'forward', 'right')
 -- forward : 1.24
 -- left : 0.00
 -- right : 0.00
 -- None : -4.58

('right', 'green', 'forward', None, 'left')
 -- forward : -0.04
 -- left : -17.28
 -- right : 2.50
 -- None : -3.61

('right', 'green', 'left', 'left', 'forward')
 -- forward : 1.13
 -- left : 0.21
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'forward', 'right')
 -- forward : -36.82
 -- left : 0.00
 -- right : -17.63
 -- None : 0.00

('right', 'red', 'left', 'right', None)
 -- forward : -9.33
 -- left : -9.14
 -- right : 1.32
 -- None : 1.93

('right', 'green', 'left', None, 'left')
 -- forward : 0.20
 -- left : 1.08
 -- right : 1.74
 -- None : 0.00

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -4.28

('left', 'red', 'right', 'left', 'left')
 -- forward : -9.29
 -- left : 0.00
 -- right : 0.79
 -- None : 0.00

('right', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.09
 -- None : 0.00

('left', 'red', None, 'left', 'left')
 -- forward : -9.92
 -- left : 0.00
 -- right : 0.00
 -- None : 2.88

('right', 'green', None, 'right', None)
 -- forward : 0.84
 -- left : 0.89
 -- right : 1.95
 -- None : -4.67

('left', 'green', None, None, None)
 -- forward : -0.02
 -- left : 1.52
 -- right : 0.15
 -- None : -5.26

('right', 'red', 'forward', 'right', None)
 -- forward : -10.64
 -- left : -8.62
 -- right : 2.27
 -- None : 1.47

('forward', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.99
 -- None : 0.00

('forward', 'red', 'forward', 'left', None)
 -- forward : -10.51
 -- left : -10.11
 -- right : -0.11
 -- None : 0.97

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.11
 -- None : -3.65

('left', 'red', None, 'forward', 'forward')
 -- forward : -36.70
 -- left : -39.90
 -- right : -18.10
 -- None : 2.49

('right', 'red', 'forward', 'right', 'left')
 -- forward : -9.08
 -- left : 0.00
 -- right : 0.00
 -- None : 2.31

('left', 'red', None, 'left', 'right')
 -- forward : -10.31
 -- left : 0.00
 -- right : 0.00
 -- None : 2.26

('forward', 'red', None, 'right', 'left')
 -- forward : -8.69
 -- left : 0.00
 -- right : 0.65
 -- None : 0.93

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -35.61
 -- left : -36.33
 -- right : 0.00
 -- None : 2.30

('forward', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- left : -35.75
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'forward', None)
 -- forward : -0.06
 -- left : -0.42
 -- right : 1.05
 -- None : -5.10

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.48
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'forward', None)
 -- forward : -39.65
 -- left : -39.33
 -- right : -18.33
 -- None : 1.64

('right', 'green', 'left', None, None)
 -- forward : 0.71
 -- left : 0.28
 -- right : 1.95
 -- None : 0.47

('right', 'red', None, None, 'left')
 -- forward : -9.32
 -- left : -9.93
 -- right : 0.74
 -- None : 2.59

('left', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : -18.07
 -- None : 0.00

('right', 'red', None, 'right', 'left')
 -- forward : -10.69
 -- left : -8.94
 -- right : 0.00
 -- None : 2.26

('forward', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.94
 -- right : 0.05
 -- None : -5.48

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -36.54
 -- left : -35.56
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 1.62
 -- left : -18.46
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : -20.47
 -- None : 2.47

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.15
 -- left : 0.65
 -- right : 0.55
 -- None : 0.00

('forward', 'red', 'left', None, 'left')
 -- forward : -9.62
 -- left : -9.73
 -- right : 0.89
 -- None : 1.17

('forward', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- left : -36.34
 -- right : 0.00
 -- None : 2.40

('right', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.71
 -- None : 0.00

('left', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- left : -40.15
 -- right : -18.43
 -- None : 1.15

('forward', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.59
 -- None : 0.00

('left', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.05

('left', 'green', None, 'forward', 'forward')
 -- forward : 1.10
 -- left : 1.20
 -- right : 0.00
 -- None : -4.25

('forward', 'green', None, None, 'left')
 -- forward : 2.46
 -- left : 0.25
 -- right : 0.39
 -- None : -5.07

('left', 'red', 'left', 'left', 'forward')
 -- forward : -36.23
 -- left : -35.26
 -- right : 1.11
 -- None : 0.00

('forward', 'green', None, None, None)
 -- forward : 2.06
 -- left : 0.46
 -- right : 0.12
 -- None : -5.74

('right', 'red', None, 'forward', 'right')
 -- forward : -36.05
 -- left : -35.33
 -- right : 0.00
 -- None : 1.48

('right', 'red', 'right', 'forward', 'left')
 -- forward : -35.41
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'forward', 'left')
 -- forward : -40.16
 -- left : -35.77
 -- right : -19.28
 -- None : 2.13

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- left : -35.35
 -- right : -17.32
 -- None : 1.50

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- left : -17.52
 -- right : 0.00
 -- None : -3.77

('right', 'green', None, None, 'right')
 -- forward : 0.93
 -- left : 1.13
 -- right : 1.62
 -- None : -3.96

('forward', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- left : -36.77
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- left : -35.35
 -- right : 0.00
 -- None : 2.35

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 2.51
 -- left : -17.96
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, None, 'left')
 -- forward : 1.40
 -- left : 0.25
 -- right : 2.46
 -- None : -4.82

('left', 'red', 'forward', None, 'forward')
 -- forward : -38.89
 -- left : -39.55
 -- right : 0.00
 -- None : 2.78

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- left : -17.39
 -- right : -0.20
 -- None : -3.62

('left', 'green', 'left', 'right', None)
 -- forward : 0.20
 -- left : 1.01
 -- right : -0.05
 -- None : -0.04

('left', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- left : 2.23
 -- right : -0.41
 -- None : 0.12

('right', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.98
 -- None : 0.00

('right', 'green', 'left', None, 'forward')
 -- forward : 0.04
 -- left : 0.84
 -- right : 0.73
 -- None : 0.00

('right', 'red', None, 'left', None)
 -- forward : -9.66
 -- left : -9.35
 -- right : 1.08
 -- None : 1.14

('right', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.86
 -- None : 0.00

('left', 'red', None, 'right', 'right')
 -- forward : -9.67
 -- left : 0.00
 -- right : 0.83
 -- None : 0.00

('forward', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- left : -9.19
 -- right : 1.12
 -- None : 1.70

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.44
 -- None : 0.00

('right', 'red', None, 'right', None)
 -- forward : -10.17
 -- left : -10.63
 -- right : 1.40
 -- None : 0.95

('right', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- left : -9.02
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- left : -36.10
 -- right : 1.94
 -- None : 1.09

('right', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- left : 1.06
 -- right : 1.54
 -- None : 0.99

('left', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : -17.23
 -- None : 0.00

('forward', 'green', 'left', None, 'right')
 -- forward : 0.61
 -- left : 0.44
 -- right : 0.90
 -- None : 0.77

('right', 'red', 'left', 'forward', None)
 -- forward : -39.29
 -- left : -39.95
 -- right : -17.62
 -- None : 2.52

('right', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.78

('forward', 'green', None, 'forward', 'left')
 -- forward : 2.24
 -- left : 0.52
 -- right : 0.32
 -- None : -4.74

('right', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.64
 -- None : 0.00

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.05

('left', 'green', 'left', 'right', 'right')
 -- forward : 1.12
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- left : 0.41
 -- right : 0.33
 -- None : 0.00

('forward', 'red', None, None, None)
 -- forward : -10.58
 -- left : -9.12
 -- right : 1.55
 -- None : 2.48

('left', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.33
 -- None : 0.00

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- left : -20.59
 -- right : 1.51
 -- None : 0.00

('right', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- left : -18.29
 -- right : 2.16
 -- None : -5.31

('forward', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- left : -18.88
 -- right : 0.00
 -- None : -4.36

('right', 'red', None, 'left', 'right')
 -- forward : -9.86
 -- left : 0.00
 -- right : 1.64
 -- None : 0.00

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.45
 -- None : 0.00

('left', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.44
 -- None : 1.80

('left', 'green', None, 'left', 'right')
 -- forward : 0.29
 -- left : 1.92
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -4.76

('forward', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -4.11

('left', 'red', None, 'left', None)
 -- forward : -9.79
 -- left : -9.40
 -- right : 0.25
 -- None : 0.62

('right', 'red', 'forward', None, None)
 -- forward : -10.37
 -- left : -9.21
 -- right : 0.92
 -- None : 0.87

('forward', 'green', 'left', 'right', None)
 -- forward : 2.52
 -- left : 0.64
 -- right : 0.23
 -- None : 0.27

('left', 'red', 'left', 'forward', None)
 -- forward : -36.22
 -- left : -40.03
 -- right : -17.25
 -- None : 2.42

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.86
 -- None : 0.00

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 2.15

('left', 'red', 'right', 'right', 'right')
 -- forward : -9.56
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', None, 'left')
 -- forward : 1.13
 -- left : 0.00
 -- right : 1.07
 -- None : -4.72

('left', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.72
 -- None : 0.00

('right', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- left : -36.26
 -- right : -18.69
 -- None : 1.51

('left', 'green', 'right', 'right', 'left')
 -- forward : -0.20
 -- left : -17.56
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.79
 -- right : 0.91
 -- None : 0.00

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- left : -17.52
 -- right : 0.32
 -- None : -4.02

('right', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.08

('forward', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- left : -36.69
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- left : -17.95
 -- right : 1.71
 -- None : 0.00

('right', 'red', 'left', None, 'left')
 -- forward : -9.48
 -- left : -9.59
 -- right : 0.99
 -- None : 1.44

('forward', 'red', None, 'right', None)
 -- forward : -10.12
 -- left : -9.43
 -- right : -0.10
 -- None : 0.97

('left', 'red', None, 'left', 'forward')
 -- forward : -39.56
 -- left : -39.09
 -- right : 1.47
 -- None : 0.53

('left', 'green', 'right', None, 'left')
 -- forward : -0.02
 -- left : -19.42
 -- right : 0.00
 -- None : -4.36

('left', 'green', None, 'right', None)
 -- forward : 0.88
 -- left : 1.86
 -- right : -0.02
 -- None : -4.31

('left', 'red', 'forward', None, None)
 -- forward : -10.61
 -- left : -9.40
 -- right : -0.28
 -- None : 1.28

('left', 'green', None, 'left', None)
 -- forward : 0.05
 -- left : 2.64
 -- right : 0.61
 -- None : -4.56

('left', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- left : 0.56
 -- right : 0.00
 -- None : -4.95

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- left : 2.35
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- left : 1.48
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- left : -35.37
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.72
 -- None : 0.00

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.59
 -- left : 0.00
 -- right : 1.71
 -- None : 0.00

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -36.20
 -- left : -36.59
 -- right : -19.93
 -- None : 1.45

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.54
 -- None : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.68
 -- None : 2.54

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.56
 -- left : 0.00
 -- right : 1.80
 -- None : 0.00

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -35.63
 -- left : 0.00
 -- right : -18.78
 -- None : 0.00

('forward', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- left : -19.19
 -- right : 0.89
 -- None : -3.84

('left', 'red', 'right', None, None)
 -- forward : -9.85
 -- left : -40.55
 -- right : 0.20
 -- None : 2.07

('forward', 'green', 'left', 'left', None)
 -- forward : 0.93
 -- left : 0.57
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', None, 'left')
 -- forward : -9.57
 -- left : -39.43
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'left', None)
 -- forward : -9.69
 -- left : -10.15
 -- right : 0.47
 -- None : 0.82

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.90
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', 'right', 'right')
 -- forward : -9.76
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None, 'left')
 -- forward : 0.15
 -- left : 0.77
 -- right : 0.08
 -- None : -5.81

('right', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- left : -35.34
 -- right : 2.67
 -- None : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.58
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- left : -8.61
 -- right : 0.00
 -- None : 1.90

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.91
 -- None : 0.00

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- left : -18.86
 -- right : 0.00
 -- None : -4.54

('forward', 'green', None, 'left', 'left')
 -- forward : 2.08
 -- left : 1.32
 -- right : 0.00
 -- None : -5.58

('right', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- left : -39.14
 -- right : 0.00
 -- None : 1.83

('forward', 'green', None, 'right', 'forward')
 -- forward : 1.69
 -- left : 0.00
 -- right : 0.00
 -- None : -5.69

('forward', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- left : -9.77
 -- right : 1.91
 -- None : 0.00

('forward', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.98
 -- None : 1.48

('right', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.14
 -- None : 0.00

('right', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- left : 1.19
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'left', None)
 -- forward : 0.49
 -- left : -0.02
 -- right : 1.47
 -- None : -4.29

('forward', 'green', None, 'right', None)
 -- forward : 1.41
 -- left : 0.77
 -- right : 0.92
 -- None : -4.21

('left', 'green', None, None, 'right')
 -- forward : 0.79
 -- left : 1.78
 -- right : 0.00
 -- None : -5.15

('left', 'red', 'forward', 'left', None)
 -- forward : -9.16
 -- left : 0.00
 -- right : 0.00
 -- None : 1.03

('left', 'red', None, None, 'forward')
 -- forward : -40.43
 -- left : -40.64
 -- right : 0.36
 -- None : 2.59

('left', 'red', 'forward', 'forward', None)
 -- forward : -36.69
 -- left : -35.61
 -- right : -18.23
 -- None : 1.94

('forward', 'green', 'forward', 'right', None)
 -- forward : 1.13
 -- left : 0.00
 -- right : 0.46
 -- None : 0.00

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.84

('right', 'green', None, None, None)
 -- forward : 0.12
 -- left : 0.09
 -- right : 2.50
 -- None : -5.86

('right', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- left : -9.66
 -- right : 1.28
 -- None : 0.75

('forward', 'red', 'forward', None, None)
 -- forward : -10.48
 -- left : -9.99
 -- right : 0.75
 -- None : 2.53

('right', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- left : -35.67
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : -18.13
 -- None : 2.07

('left', 'red', None, 'right', 'forward')
 -- forward : -35.78
 -- left : -35.10
 -- right : 0.69
 -- None : 0.00

('left', 'red', None, None, 'right')
 -- forward : -10.57
 -- left : -9.66
 -- right : 0.33
 -- None : 1.91

('left', 'green', 'right', None, 'forward')
 -- forward : 0.06
 -- left : 0.00
 -- right : 1.50
 -- None : -4.48

('right', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- left : 0.90
 -- right : 1.28
 -- None : 0.18

('forward', 'red', None, 'left', None)
 -- forward : -9.36
 -- left : -10.56
 -- right : 0.18
 -- None : 2.10

('forward', 'red', None, None, 'right')
 -- forward : -8.92
 -- left : -9.70
 -- right : 1.30
 -- None : 2.70

('forward', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- left : -35.79
 -- right : 0.25
 -- None : 0.00

('forward', 'red', 'forward', 'right', None)
 -- forward : -10.33
 -- left : -10.50
 -- right : 0.80
 -- None : 2.50

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- left : -17.73
 -- right : -0.01
 -- None : -5.08

('right', 'green', None, 'left', 'right')
 -- forward : 0.47
 -- left : 0.40
 -- right : 0.00
 -- None : -4.99

('left', 'green', None, None, 'forward')
 -- forward : -0.01
 -- left : 1.55
 -- right : 0.41
 -- None : -5.79

('left', 'green', 'left', 'right', 'forward')
 -- forward : 1.50
 -- left : 0.00
 -- right : 0.00
 -- None : 0.50

('forward', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.27
 -- None : 0.00

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.71
 -- None : 0.00

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 1.37
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.45
 -- left : 0.00
 -- right : 0.00
 -- None : -4.92

('right', 'red', 'right', None, 'right')
 -- forward : -9.44
 -- left : -36.39
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, 'left')
 -- forward : -10.17
 -- left : -10.02
 -- right : 0.10
 -- None : 2.40

('right', 'red', 'forward', None, 'right')
 -- forward : -9.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.92

('right', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- left : -35.97
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- left : -39.53
 -- right : 0.53
 -- None : 1.99

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -36.26
 -- left : 0.00
 -- right : 1.04
 -- None : 0.00

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.11
 -- None : -4.95

