/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'red', None, 'forward', 'right')
 -- left : -20.10
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.95
 -- None : 0.00

('left', 'green', None, 'forward', 'left')
 -- forward : 0.66
 -- left : 0.00
 -- right : 0.00
 -- None : -2.80

('right', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : -10.36
 -- None : 0.00

('left', 'green', 'left', 'right', None)
 -- forward : -0.21
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', None, None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.15
 -- None : -4.64

('forward', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.02
 -- None : 0.00

('forward', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- left : 0.41
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- left : 0.44
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.94

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- left : 0.95
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', None, None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.74
 -- None : 0.00

('right', 'red', None, None, None)
 -- forward : -9.10
 -- left : 0.00
 -- right : 0.94
 -- None : 0.96

('forward', 'red', 'forward', None, None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.59
 -- None : 0.00

('right', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- left : -20.06
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None, 'forward')
 -- forward : 0.00
 -- left : 2.30
 -- right : -0.16
 -- None : -2.98

('forward', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.18

('right', 'red', 'left', None, None)
 -- forward : -5.07
 -- left : -7.39
 -- right : 1.25
 -- None : 1.57

('left', 'red', None, None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', None, None)
 -- forward : -5.38
 -- left : -5.03
 -- right : 0.00
 -- None : 1.35

('right', 'red', 'left', 'left', None)
 -- forward : -7.05
 -- left : 0.00
 -- right : 1.32
 -- None : 0.00

('forward', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'forward', None)
 -- forward : -29.70
 -- left : -20.24
 -- right : 0.00
 -- None : 0.97

('right', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- left : -10.47
 -- right : 0.00
 -- None : -2.27

('forward', 'red', None, 'left', None)
 -- forward : 0.00
 -- left : -4.57
 -- right : 0.00
 -- None : 1.52

('left', 'red', None, 'left', None)
 -- forward : 0.00
 -- left : -5.33
 -- right : 0.00
 -- None : 1.60

('left', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.97

('forward', 'red', None, None, 'right')
 -- forward : 0.00
 -- left : -5.12
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', None, None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'right', None)
 -- forward : 0.00
 -- left : -5.45
 -- right : 0.39
 -- None : 0.97

('right', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.37
 -- None : 0.00

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.73
 -- left : 0.00
 -- right : 0.00
 -- None : -2.25

('right', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- left : -5.14
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.63

('left', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.33

('left', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.94

('left', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.21
 -- None : 0.00

('left', 'green', 'forward', 'forward', None)
 -- forward : -0.32
 -- left : 0.00
 -- right : 0.73
 -- None : 0.00

('forward', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- left : 0.21
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- left : -20.48
 -- right : 0.00
 -- None : 0.82

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.60
 -- None : 0.00

('right', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.84
 -- None : 0.00

('right', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, None, None)
 -- forward : -7.30
 -- left : 0.00
 -- right : 0.65
 -- None : 1.66

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- left : -9.51
 -- right : 0.12
 -- None : 0.00

('left', 'red', None, None, 'left')
 -- forward : -7.50
 -- left : -7.79
 -- right : 0.41
 -- None : 0.00

('right', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.89

('right', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.44
 -- None : 0.00

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.47
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'right', None, 'forward')
 -- forward : 0.19
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.52

('forward', 'red', None, None, 'forward')
 -- forward : 0.00
 -- left : -19.97
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- left : -7.14
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 0.84
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.10

('left', 'green', None, 'left', 'right')
 -- forward : 0.42
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'forward', None)
 -- forward : 0.54
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.38

('left', 'red', 'left', 'right', 'left')
 -- forward : -4.79
 -- left : 0.00
 -- right : 0.00
 -- None : 1.17

('left', 'red', 'left', None, None)
 -- forward : -7.55
 -- left : -6.96
 -- right : 0.43
 -- None : 1.47

('right', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- left : -4.99
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'left', None)
 -- forward : -4.77
 -- left : -5.05
 -- right : 0.00
 -- None : 1.13

('right', 'green', None, 'right', None)
 -- forward : -0.05
 -- left : 0.00
 -- right : 0.00
 -- None : -2.18

('right', 'red', 'forward', None, None)
 -- forward : -4.72
 -- left : 0.00
 -- right : 1.78
 -- None : 0.91

('forward', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.26

('left', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.76
 -- None : 0.00

('right', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.11

('forward', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- left : -5.38
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.50
 -- None : 0.00

('forward', 'red', 'left', None, 'forward')
 -- forward : -20.49
 -- left : 0.00
 -- right : 0.00
 -- None : 0.83

('forward', 'green', 'forward', None, None)
 -- forward : 1.18
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.09

('left', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- left : -10.45
 -- right : 0.21
 -- None : 0.00

('left', 'red', None, None, None)
 -- forward : -9.28
 -- left : -7.33
 -- right : 0.28
 -- None : 1.43

('right', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.69

('left', 'green', None, None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.36
 -- None : 0.00

('left', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None, 'right')
 -- forward : 0.00
 -- left : 0.14
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'forward', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.85

('forward', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- left : -20.25
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'right', None)
 -- forward : 0.00
 -- left : 0.62
 -- right : 0.00
 -- None : -3.60

('forward', 'green', None, 'left', None)
 -- forward : 1.21
 -- left : 0.00
 -- right : 0.00
 -- None : -2.37

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- left : -19.52
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, None, 'left')
 -- forward : 0.00
 -- left : -5.49
 -- right : 0.11
 -- None : 0.00

('right', 'green', None, None, None)
 -- forward : 0.69
 -- left : 0.00
 -- right : 1.27
 -- None : -2.95

('right', 'green', None, 'forward', None)
 -- forward : 0.00
 -- left : 1.17
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', None, 'left')
 -- forward : -5.14
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, None, 'left')
 -- forward : 0.04
 -- left : 0.00
 -- right : 1.68
 -- None : 0.00

('right', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', None, None)
 -- forward : -4.65
 -- left : -19.65
 -- right : 1.05
 -- None : 0.00

('left', 'green', None, 'left', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'forward', None)
 -- forward : -19.71
 -- left : 0.00
 -- right : -10.02
 -- None : 0.00

('left', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'left', None)
 -- forward : 0.16
 -- left : 0.94
 -- right : 0.00
 -- None : -2.67

('forward', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- left : -0.25
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', None, None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- left : -4.53
 -- right : 0.00
 -- None : 1.02

('right', 'red', None, None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.78

('left', 'red', None, 'left', 'forward')
 -- forward : -19.75
 -- left : 0.00
 -- right : 0.33
 -- None : 0.00

('left', 'green', None, 'right', 'left')
 -- forward : 0.45
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.70
 -- None : 0.00

('left', 'green', 'right', None, None)
 -- forward : 0.29
 -- left : 0.00
 -- right : 0.00
 -- None : -2.61

('forward', 'green', 'left', None, None)
 -- forward : 1.71
 -- left : 1.07
 -- right : 0.24
 -- None : 0.20

('right', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- left : -4.98
 -- right : 0.86
 -- None : 0.00

('left', 'red', 'forward', None, None)
 -- forward : -7.31
 -- left : -5.33
 -- right : 0.00
 -- None : 0.65

('left', 'green', 'left', None, None)
 -- forward : 0.58
 -- left : 1.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.61
 -- right : 0.00
 -- None : -2.70

('left', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- left : 1.22
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- left : -9.87
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None, 'forward')
 -- forward : 0.00
 -- left : 0.30
 -- right : 1.23
 -- None : 0.00

('forward', 'red', 'left', None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.75

('left', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, None, 'forward')
 -- forward : 0.00
 -- left : -19.57
 -- right : 0.48
 -- None : 0.72

('forward', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.38

('right', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- left : -20.07
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- left : -19.56
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', 'left', 'forward')
 -- forward : -19.57
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- left : 1.21
 -- right : 0.00
 -- None : -2.76

('left', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None, None)
 -- forward : 0.35
 -- left : 1.43
 -- right : 0.59
 -- None : -5.36

('forward', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.06
 -- None : 0.00

('right', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- left : -4.94
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None, 'left')
 -- forward : 0.00
 -- left : 0.70
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, None, 'forward')
 -- forward : 0.00
 -- left : 0.78
 -- right : 0.00
 -- None : -2.41

('forward', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- left : -10.05
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.68
 -- None : 0.00

('forward', 'green', None, None, None)
 -- forward : 0.00
 -- left : 0.65
 -- right : 0.00
 -- None : -3.82

('left', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.00
 -- None : 0.00

('left', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.02
 -- None : 0.00

('right', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.81

('right', 'red', None, None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.36
 -- None : 0.00

('right', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

